station id, station name, valid,oblačnost [%]
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-01,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-02,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-03,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-04,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-05,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-06,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-07,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-08,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-09,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-10,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-11,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-12,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-13,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-14,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-15,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-16,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-17,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-18,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-19,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-20,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-21,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-22,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-23,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-24,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-25,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-26,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-27,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-28,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-29,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-30,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-01-31,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-01,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-02,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-03,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-04,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-05,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-06,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-07,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-08,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-09,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-10,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-11,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-12,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-13,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-14,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-15,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-16,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-17,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-18,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-19,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-20,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-21,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-22,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-23,13
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-24,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-25,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-26,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-27,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-02-28,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-01,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-02,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-03,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-04,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-05,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-06,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-07,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-08,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-09,13
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-10,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-11,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-12,3
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-13,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-14,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-15,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-16,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-17,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-18,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-19,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-20,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-21,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-22,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-23,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-24,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-25,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-26,3
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-27,0
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-28,3
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-29,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-30,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-03-31,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-01,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-02,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-03,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-04,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-05,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-06,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-07,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-08,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-09,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-10,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-11,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-12,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-13,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-14,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-15,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-16,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-17,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-18,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-19,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-20,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-21,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-22,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-23,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-24,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-25,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-26,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-27,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-28,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-29,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-04-30,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-01,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-02,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-03,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-04,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-05,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-06,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-07,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-08,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-09,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-10,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-11,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-12,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-13,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-14,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-15,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-16,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-17,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-18,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-19,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-20,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-21,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-22,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-23,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-24,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-25,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-26,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-27,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-28,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-29,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-30,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-05-31,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-01,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-02,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-03,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-04,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-05,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-06,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-07,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-08,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-09,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-10,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-11,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-12,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-13,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-14,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-15,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-16,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-17,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-18,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-19,13
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-20,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-21,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-22,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-23,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-24,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-25,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-26,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-27,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-28,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-29,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-06-30,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-01,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-02,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-03,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-04,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-05,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-06,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-07,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-08,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-09,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-10,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-11,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-12,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-13,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-14,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-15,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-16,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-17,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-18,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-19,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-20,7
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-21,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-22,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-23,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-24,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-25,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-26,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-27,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-28,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-29,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-30,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-07-31,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-01,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-02,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-03,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-04,10
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-05,17
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-06,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-07,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-08,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-09,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-10,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-11,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-12,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-13,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-14,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-15,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-16,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-17,3
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-18,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-19,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-20,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-21,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-22,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-23,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-24,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-25,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-26,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-27,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-28,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-29,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-30,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-08-31,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-01,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-02,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-03,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-04,50
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-05,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-06,13
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-07,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-08,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-09,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-10,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-11,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-12,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-13,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-14,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-15,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-16,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-17,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-18,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-19,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-20,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-21,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-22,20
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-23,27
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-24,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-25,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-26,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-27,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-28,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-29,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-09-30,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-01,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-02,30
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-03,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-04,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-05,87
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-06,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-07,47
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-08,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-09,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-10,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-11,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-12,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-13,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-14,53
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-15,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-16,13
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-17,23
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-18,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-19,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-20,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-21,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-22,80
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-23,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-24,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-25,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-26,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-27,40
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-28,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-29,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-30,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-10-31,33
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-01,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-02,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-03,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-04,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-05,57
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-06,70
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-07,37
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-08,77
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-09,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-10,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-11,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-12,67
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-13,63
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-14,97
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-15,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-16,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-17,90
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-18,73
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-19,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-20,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-21,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-22,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-23,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-24,60
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-25,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-26,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-27,43
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-28,93
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-29,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-11-30,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-01,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-02,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-03,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-04,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-05,100
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-06,83
_3049,Letališče Jožeta Pučnika Ljubljana,2022-12-07,67
